[0, 0, 0, 0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 20086.0]
[5, 5, 2.321928094887362, 334.0]
[2, 2, 1.0, 248.0]
[2, 2, 1.0, 308.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 214.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[6, 6, 2.584962500721156, 325.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 329.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 250.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 251.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 296.0]
[4, 4, 2.0, 269.0]
[4, 4, 2.0, 364.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 249.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 433.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 296.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 20252.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[5, 5, 2.321928094887362, 346.0]
[3, 3, 1.584962500721156, 334.0]
[3, 3, 1.584962500721156, 339.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 334.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 399.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 407.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 257.0]
[5, 5, 2.321928094887362, 425.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[6, 6, 2.584962500721156, 325.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 376.0]
[5, 5, 2.321928094887362, 346.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 317.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 182.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 296.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 238.0]
[3, 3, 1.584962500721156, 20170.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 302.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 194.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 262.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 644.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 302.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 305.0]
[4, 4, 2.0, 356.0]
[4, 4, 2.0, 364.0]
[4, 4, 2.0, 364.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 202.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 172.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 219.0]
[1, 1, -0.0, 464.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 353.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[4, 4, 2.0, 305.0]
[3, 3, 1.584962500721156, 244.0]
[3, 3, 1.584962500721156, 300.0]
[5, 5, 2.321928094887362, 432.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 220.0]
[3, 3, 1.584962500721156, 297.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 200.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 298.0]
[4, 4, 2.0, 415.0]
[3, 3, 1.584962500721156, 259.0]
[3, 3, 1.584962500721156, 293.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 293.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 250.0]
[3, 3, 1.584962500721156, 252.0]
[2, 2, 1.0, 251.0]
[1, 1, -0.0, 128.0]
[1, 1, -0.0, 128.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[6, 6, 2.584962500721156, 423.0]
[7, 7, 2.807354922057604, 507.0]
[3, 3, 1.584962500721156, 295.0]
[4, 4, 2.0, 415.0]
[1, 1, -0.0, 128.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[4, 4, 2.0, 284.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 255.0]
[3, 3, 1.584962500721156, 257.0]
[3, 3, 1.584962500721156, 255.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 252.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 374.0]
[3, 3, 1.584962500721156, 308.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 308.0]
[2, 2, 1.0, 233.0]
[3, 3, 1.584962500721156, 293.0]
[4, 4, 2.0, 284.0]
[3, 3, 1.584962500721156, 313.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 334.0]
[1, 1, -0.0, 146.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 262.0]
[5, 5, 2.321928094887362, 346.0]
[2, 2, 1.0, 301.0]
[3, 3, 1.584962500721156, 309.0]
[2, 2, 1.0, 289.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[2, 2, 1.0, 248.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 245.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 231.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 248.0]
[4, 4, 2.0, 296.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 128.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 232.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 356.0]
[4, 4, 2.0, 356.0]
[4, 4, 2.0, 364.0]
[3, 3, 1.584962500721156, 300.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 298.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 247.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 214.0]
[4, 4, 2.0, 305.0]
[2, 2, 1.0, 219.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[7, 7, 2.807354922057604, 345.0]
[1, 1, -0.0, 146.0]
[5, 5, 2.321928094887362, 425.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 302.0]
[3, 3, 1.584962500721156, 251.0]
[4, 4, 2.0, 325.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 432.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 264.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 214.0]
[4, 4, 2.0, 352.0]
[3, 3, 1.584962500721156, 275.0]
[3, 3, 1.584962500721156, 263.0]
[2, 2, 1.0, 301.0]
[3, 3, 1.584962500721156, 339.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[6, 6, 2.584962500721156, 325.0]
[3, 3, 1.584962500721156, 330.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 356.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 293.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 269.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 296.0]
[1, 1, -0.0, 146.0]
